Electrical tools manufacture services,73171503,D9999999,temporary unmapped digital goods sku   taxable default electrical print
Palletized cargo storage,78131601,DA010000,digital goods  advertising material digital    physical media electrical print storage
Palletized cargo storage,78131601,DA030000,digital goods  art digital    physical media electrical print storage
Palletized cargo storage,78131601,DA040000,digital goods  audio digital    physical media electrical print storage
Radioactive waste treatment compactors or incinerators,26142401,DA040100,radio subscriptions
Digital integrated circuits,32101620,DA051011,digital audio rights permanent electrical print integrated circuits workstation
Digital integrated circuits,32101620,DA051012,digital audio rights conditioned continued payments electrical print integrated circuits workstation
Digital integrated circuits,32101620,DA051013,digital audio electrical print integrated circuits workstation
Digital integrated circuits,32101620,DA059399,digital audio rights permanent electrical print integrated circuits workstation
Palletized cargo storage,78131601,DB010000,digital goods  blueprints digital    physical media electrical print storage
Palletized cargo storage,78131601,DB020000,digital goods  books digital    physical media electrical print storage printed 
Receipts or receipt books,14111802,DB031013,digital books rights permanent electrical print business papers printed 
Receipts or receipt books,14111802,DB031014,digital books rights permanent electrical print business papers printed 
Receipts or receipt books,14111802,DB031015,digital books rights conditioned continued payments electrical print business papers printed 
Receipts or receipt books,14111802,DB031016,digital books electrical print business papers printed 
Computer software rental or leasing service,81112502,DC010100,custom computer software   physical media  licensing rental leasing service storage
Computer software rental or leasing service,81112502,DC010200,custom computer software   electronically  licensing rental leasing service
Computer software rental or leasing service,81112502,DC010300,custom computer software    licensing rental leasing service
Computer software rental or leasing service,81112502,DC010400,computer software prewritten canned physical media  licensing rental leasing service storage
Computer software rental or leasing service,81112502,DC010500,computer software prewritten canned electronically  licensing rental leasing service
Computer software rental or leasing service,81112502,DC010600,computer software prewritten canned delivered  licensing rental leasing service
Computer software rental or leasing service,81112502,DC011000,computer software system software licensing rental leasing service maintenance support
Computer software rental or leasing service,81112502,DC020100,custom computer software   physical media  licensing rental leasing service storage
Computer software rental or leasing service,81112502,DC020200,custom computer software   electronically  licensing rental leasing service
Computer software rental or leasing service,81112502,DC020300,custom computer software    licensing rental leasing service
Computer software rental or leasing service,81112502,DC020600,computer software   prewritten canned delivered  licensing rental leasing service
Computer software rental or leasing service,81112502,DC020402,computer software   educational   prewritten canned   physical media  licensing rental leasing service storage
Computer software rental or leasing service,81112502,DC020501,computer software   educational   prewritten canned   electronically  licensing rental leasing service
Computer software rental or leasing service,81112502,DC020502,computer software   educational   prewritten canned   electronically  licensing rental leasing service
Computer software rental or leasing service,81112502,DC020503,computer software   educational   prewritten canned   electronically    licensing rental leasing service
License management software,43231512,DC060000,canned software   license renewals    periodic license fee software
Palletized cargo storage,78131601,DC070000,cloud remote storage infrastructure
Palletized cargo storage,78131601,DD020000,digital goods  designs   plans digital    physical media electrical print storage
Palletized cargo storage,78131601,DD040000,digital goods  documentation ; digital    physical media electrical print storage
Palletized cargo storage,78131601,DG010100,digital goods  games physical media electrical print storage
Electronics kits,60106401,DG010200,digital goods  games streaming   electronic electrical print equipment
Electronics kits,60106401,DG010201,games   streaming   electronic  equipment
Electronics kits,60106401,DG010300,games   electronic   permanent ownership
Electronics kits,60106401,DG010301,games   streaming   electronic permanent ownership equipment
Electronics kits,60106401,DG010302,games   streaming   electronic permanent ownership   note  code apply chicago amusement tax transactions chicago addresses equipment
Graphics or video accelerator cards,43201401,DG020000,electronically delivered gift cards novelty certificate
Magnetic storage media erasers,52161537,DI010100,digital images physical media electrical print printers audio visual equipment storage
Electronics kits,60106401,DI010200,digital images streaming   electronic electrical print printers audio visual equipment equipment
Electronics kits,60106401,DI010201,digital images   streaming   electronic  electrical print printers audio visual equipment equipment
Palletized cargo storage,78131601,DL020000,digital goods  legal documentation digital    physical media electrical print storage
Magazines,55101506,DM010100,digital magazines digital version identical printed version business electrical print electronic publications
Digital industrial printing services,73151905,DM020100,digital goods  mailing lists physical media electrical print services storage
Electronics kits,60106401,DM020200,digital goods  mailing lists streaming   electronic electrical print services equipment
Palletized cargo storage,78131601,DM030100,digital goods  movies physical media electrical print entertainment theatre film storage
Electronics kits,60106401,DM030200,digital goods  movies streaming   electronic electrical print entertainment theatre film equipment
Electronics kits,60106401,DM030201,movies   streaming   electronic  entertainment theatre film equipment
Palletized cargo storage,78131601,DM040100,digital goods  music physical media electrical print storage
Electronics kits,60106401,DM040200,digital goods  music streaming   electronic electrical print equipment
Electronics kits,60106401,DM040201,music   streaming   electronic  equipment
Newspapers,55101504,DN010000,digital newspaper subscription – content print edition – business electrical print publication
Palletized cargo storage,78131601,DO010000,other digital goods    physical media electrical print storage
Palletized cargo storage,78131601,DP010100,digital goods  photographs physical media electrical print art storage
Electronics kits,60106401,DP010200,digital goods  photographs streaming   electronic electrical print equipment art
Electronics kits,60106401,DP010201,photographs   streaming   electronic  equipment art
Palletized cargo storage,78131601,DV010100,digital goods  videos physical media electrical print storage
Electronics kits,60106401,DV010200,digital goods  videos streaming   electronic electrical print equipment
Video editors,45111805,DV017194,video programming internet
Electronics kits,60106401,DV010201,videos   streaming   electronic  equipment
Home high fidelity audio system,52161510,DV021007,digital audio visual rights permanent electrical print
Home high fidelity audio system,52161510,DV021008,digital audio visual rights permanent electrical print
Home high fidelity audio system,52161510,DV021009,digital audio visual rights conditioned continued payments electrical print
Home high fidelity audio system,52161510,DV021010,digital audio visual rights permanent  electrical print
Home high fidelity audio system,52161510,DV029398,digital audio visual electrical print
Delivery trucks,25101604,FR010100,delivery company vehicle passage title transport
Delivery trucks,25101604,FR010200,delivery company vehicle passage title transport
Case for medical instrument sets,42171921,FR,shipping common carrier   fob destination backward compatibility
Case for medical instrument sets,42171921,FR020100,shipping common carrier   fob destination
Case for medical instrument sets,42171921,FR020200,shipping common carrier   fob origin
Case for medical instrument sets,42171921,FR020400,shipping common carrier   fob destination
Case for medical instrument sets,42171921,FR020500,shipping common carrier   fob origin
Diagnosis of fetus and newborn affected by forceps delivery,85381802,FR020800,shipping exceed actual cost delivery
Fresh aquatic invertebrates,50121705,FR020900,shipping exceed reasonable prevailing rates
Customer data maintenance service,80142001,FR022000,shipping – fob origin – customer shipping
Directional drilling surface control systems,20121804,FR021004,postage direct mail
Robotic or automated liquid handling systems,41121501,FR030000,shipping handling 
Delivery forms or delivery books,14111822,FR030700,shipping handling direct mail printed material mass audience delivery
Electronically erasable programmable read only memory EEPROM,32101606,FR040000,electronically delivered
Ammonium nitrate and fuel oil ANFO loading machinery,20102201,FR059314,freight loading unloading
Parking lot or road maintenance or repairs or services,72103301,FR060000,international freight service   canada air freight
Life insurance,84131601,FR070100,mandatory insurance shipments
Dry freight container,24112801,FR999999,temporary unmapped freight sku   taxable default
Temporary roadway lining plate,30191804,O9999999,temporary unmapped sku   taxable default
Theme parks,90151701,OA020100,admissions amusement parks
Theatrical performances or plays,90131501,OA020200,admissions concerts performance
Talent or entertainment,80141903,OA020500,admissions include entertainment amusement
Fresh cut avellana chile green,10501601,OA020600,admissions   green fees golf course tax
Fresh cut avellana chile green,10501601,OA020700,admissions   green fees golf course tax
Pool slides,49241702,OA026346,"admissions   billiards  pool domino parlors"
Talent or entertainment,80141903,OA020300,admissions entertainment amusement
Nightclubs,90152001,OA020310,admissions   adult entertainment club night
Competitive events,90141502,OA020400,admissions sporting events
Braces,31162503,OA020401,admissions   horse race
Youth sports,90141703,OA020402,admissions   combative sports
Cats,10101501,OA020403,admissions   motorsports
Theatrical prop construction service,82161501,OA020800,admissions   theatrical cinematic
Polyethylene films,13111201,OA020801,admissions   movies entertainment theatre film
Educational games,60141101,OA029338,admissions   participatory sports games
